Date : 2022-12-20 01:29:37
Directory : d:\desktop\SchoolPeople_Manage
Total : 92 files,  198 codes, 18 comments, 19 blanks, all 235 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |          3 |        177 |         19 |         17 |        213 |
| vue                |         42 |         31 |          0 |          4 |         35 |
| HTML               |          2 |          0 |          0 |          0 |          0 |
| Markdown           |          6 |          0 |          0 |          0 |          0 |
| TypeScript         |         22 |          0 |          0 |          0 |          0 |
| JSON with Comments |          2 |          0 |          0 |          0 |          0 |
| JSON               |          8 |          0 |          0 |          0 |          0 |
| CSS                |          6 |          0 |          0 |          0 |          0 |
| YAML               |          1 |        -10 |         -1 |         -2 |        -13 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |         92 |        198 |         18 |         19 |        235 |
| ..                                                                           |         45 |     -4,765 |        -22 |       -303 |     -5,090 |
| ..\SchoolPeople_Manage-master                                                |         45 |     -4,765 |        -22 |       -303 |     -5,090 |
| ..\SchoolPeople_Manage-master\.github                                        |          1 |        -10 |         -1 |         -2 |        -13 |
| ..\SchoolPeople_Manage-master\public                                         |          1 |        -40 |          0 |          0 |        -40 |
| ..\SchoolPeople_Manage-master\src                                            |         32 |     -3,100 |        -16 |       -229 |     -3,345 |
| ..\SchoolPeople_Manage-master\src\api                                        |          1 |         -7 |          0 |         -2 |         -9 |
| ..\SchoolPeople_Manage-master\src\assets                                     |          3 |       -192 |         -4 |        -37 |       -233 |
| ..\SchoolPeople_Manage-master\src\assets\css                                 |          3 |       -192 |         -4 |        -37 |       -233 |
| ..\SchoolPeople_Manage-master\src\components                                 |          3 |       -442 |         -4 |        -31 |       -477 |
| ..\SchoolPeople_Manage-master\src\router                                     |          1 |       -135 |         -1 |         -4 |       -140 |
| ..\SchoolPeople_Manage-master\src\store                                      |          3 |        -86 |          0 |         -8 |        -94 |
| ..\SchoolPeople_Manage-master\src\utils                                      |          1 |        -27 |          0 |         -5 |        -32 |
| ..\SchoolPeople_Manage-master\src\views                                      |         17 |     -2,169 |         -4 |       -134 |     -2,307 |
| ..\SchoolPeople_Manage-master\src\views\management                           |          4 |       -716 |         -4 |        -48 |       -768 |
| ..\SchoolPeople_Manage-master\文字资料                                           |          1 |        -64 |          0 |        -14 |        -78 |
| public                                                                       |          1 |         40 |          0 |          0 |         40 |
| src                                                                          |         35 |      3,308 |         35 |        250 |      3,593 |
| src\api                                                                      |          2 |        157 |         10 |         13 |        180 |
| src\assets                                                                   |          3 |        192 |          4 |         37 |        233 |
| src\assets\css                                                               |          3 |        192 |          4 |         37 |        233 |
| src\components                                                               |          3 |        442 |          4 |         33 |        479 |
| src\router                                                                   |          1 |        135 |          1 |          4 |        140 |
| src\server                                                                   |          2 |         27 |          9 |          6 |         42 |
| src\store                                                                    |          3 |         86 |          0 |          8 |         94 |
